,Book,Author(s),Original language,No. of installments,First published,Approximate sales,Genre,Book type,Last published
282,剣客商売 (Kenkaku Shobai),Shotaro Ikenami,Japanese,18,1972,18.0,N/A,Series,1989
283,Erast Fandorin series,Boris Akunin,Russian,12,1998,18.0,N/A,Series,present
284,Dragonriders of Pern,Anne McCaffrey,English,23,1967,18.0,N/A,Series,present
285,吸血鬼ハンターD (Vampire Hunter D),Hideyuki Kikuchi,Japanese,39,1983,17.0,N/A,Series,present
286,The Hitchhiker's Guide to the Galaxy,"Douglas Adams, plus a final book by Eoin Colfer",English,6,1979,16.0,N/A,Series,2008
287,ぼくらシリーズ (Bokura series),Osamu Soda,Japanese,36,1985,15.0,N/A,Series,present
288,Bridget Jones,Helen Fielding,English,3,1996,15.0,N/A,Series,present
289,His Dark Materials,Philip Pullman,English,3,1995,15.0,N/A,Series,2000
290,銀河英雄伝説 (Legend of the Galactic Heroes),Yoshiki Tanaka,Japanese,14,1982,15.0,N/A,Series,1989
291,The No. 1 Ladies Detective Agency,Alexander McCall Smith,English,9,1999,15.0,N/A,Series,present
292,Der Regenbogenfisch (Rainbow Fish),Marcus Pfister,German,,1992,15.0,N/A,Series,present
293,The Riftwar Cycle,Raymond E. Feist,English,25,1982,15.0,N/A,Series,present
294,Wiedźmin (The Witcher),Andrzej Sapkowski,Polish,9,1990,15.0,N/A,Series,2013
295,新华字典 (Xinhua Zidian / Xinhua Dictionary),Chief editor: Wei Jiangong,Chinese,N/A,1957,567.0,N/A,Regularly Updated,N/A
296,Scouting for Boys,Robert Baden-Powell,English,N/A,1908,125.0,N/A,Regularly Updated,N/A
297,The McGuffey Readers,William Holmes McGuffey,English,N/A,1853,125.0,N/A,Regularly Updated,N/A
298,Guinness World Records (published every year),Various authors,English,N/A,1955,115.0,N/A,Regularly Updated,N/A
299,六星占術によるあなたの運命 (Rokusei Senjutsu (Six-Star Astrology) Tells Your Fortune),Kazuko HosokiKaori Hosoki,Japanese,N/A,1986,101.2,N/A,Regularly Updated,N/A
300,American Spelling Book (Webster's Dictionary),Noah Webster,English,N/A,1783,100.0,N/A,Regularly Updated,N/A
301,World Almanac (published every year),Various authors,English,N/A,1868,82.0,N/A,Regularly Updated,76; 1886
302,Betty Crocker Cookbook,General Mills staff,English,N/A,1950,75.0,N/A,Regularly Updated,2016 (12th edition)
303,Tung Shing (Chinese: 通勝),"Choi Park Lai's family, among others",Chinese,N/A,1891,70.0,N/A,Regularly Updated,N/A
304,Merriam-Webster's Collegiate Dictionary,Merriam-Webster,English,N/A,1898,55.0,N/A,Regularly Updated,N/A
305,Roget's Thesaurus,Peter Mark Roget,English,N/A,1852,40.0,N/A,Regularly Updated,
306,できるシリーズ (Dekiru Series),Impress Dekiru Series Editorial Desk,Japanese,N/A,1994,40.0,N/A,Regularly Updated,present
307,Better Homes and Gardens New Cook Book,Various authors,English,N/A,1930,38.0,N/A,Regularly Updated,
308,수학의 정석 (The Art of Mathematics),Hong Sung-dae,Korean,N/A,1966,37.0,N/A,Regularly Updated,present
309,Oxford Advanced Learner's Dictionary,A. S. Hornby,English,N/A,1948,30.0,N/A,Regularly Updated,N/A
310,Le guide Michelin France (The Michelin Guide France) (published every year),Various authors,French,N/A,1900,30.0,N/A,Regularly Updated,present
311,超図解シリーズ (Cho-Zukai series),X media,Japanese,N/A,1996,25.0,N/A,Regularly Updated,2007
312,自由自在 (Jiyu Jizai),Various authors,Japanese,N/A,1953,24.0,N/A,Regularly Updated,present
313,新明解国語辞典 (Shin Meikai kokugo jiten),Tadao Yamada,Japanese,N/A,1972,20.4,N/A,Regularly Updated,N/A
314,English Grammar,Lindley Murray,English,N/A,1795,20.0,N/A,Regularly Updated,N/A
315,The Joy of Cooking,Various authors,English,N/A,1936,18.0,N/A,Regularly Updated,N/A
316,スーパーマップル (Super Mapple),Various authors,Japanese,N/A,1991,18.0,N/A,Regularly Updated,present
317,チャート式 (Chart Shiki),Various authors,Japanese,N/A,1927,17.44,N/A,Regularly Updated,present
318,"英語基本単語集 (Eigo Kihon Tangoshu) ""Compilation of basic English vocabulary""",Yoshio Akao,"Japanese, English",N/A,1942,17.2,N/A,Regularly Updated,N/A
319,Merriam-Webster Pocket Dictionary,,English,N/A,1965,15.11,N/A,Regularly Updated,N/A
320,"試験に出る英単語 (Siken Ni Deru Eitango) ""English vocabulary in examinations""",Ichiro Mori,"Japanese, English",N/A,1967,15.0,N/A,Regularly Updated,N/A
321,"新英和中辞典 (Shin Eiwa Chu Jiten) ""New English-Japanese Dictionary""",Shigeru Takebayashi,"Japanese, English",N/A,1967,12.0,N/A,Regularly Updated,N/A
322,広辞苑 (Kōjien),Izuru Shinmura,Japanese,N/A,1955,11.9,N/A,Regularly Updated,N/A
323,"旺文社古語辞典 (Obunsha Kogo Jiten) ""Obunsha Dictionary of Archaisms""",Akira Matsumura,Japanese,N/A,1960,11.0,N/A,Regularly Updated,N/A
324,Hammond's Pocket Atlas,,English,N/A,1965,11.0,N/A,Regularly Updated,N/A
325,"三省堂国語辞典 (Sanseido Kokugo Jiten) ""Sanseido Dictionary of the Japanese Language""",Kenbō Hidetoshi,Japanese,N/A,1960,10.0,N/A,Regularly Updated,N/A
326,"家庭に於ける実際的看護の秘訣 (Katei Ni Okeru Jissaiteki Kango No Hiketsu) ""Key to Practical Personal Care at Home""",Takichi Tsukuda,Japanese,N/A,1925,10.0,N/A,Regularly Updated,N/A
327,C程序设计 (C Program Design),"Tan, Haoqiang",Chinese,N/A,1991,10.0,N/A,Regularly Updated,N/A
